type=0
parse=1
Decoder=3
timeout=30
playerType=2
ua=http/1.1 okhttp/3.8.1 okhttp/3.15 okhttp/4.12.0 Herissmon/2016 judy/5.2.1 RobYang/5.2.1 Lavf/58.12.100 catvod.com Goiptv/8.8.8 Goiptv/0.0.1 xieanqishiwoerzi/0.0.1 okHttp/Mod-1.0.0 Mozilla/5.0 Mozilla/5.2 AppleWebKit/537.36 Chrome/108.0.0.0 Safari/537.36 okhttp/5.3.2



🦋 YouTube新聞,#genre#
靖天資訊,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iU-PTrevW4Nb5kml8ZMd3atzbtvCRGQ3MDg4rhDwXJUo27Wne7i2ic9WsH8-j4buWEQhUJx9QjfA2z6UKJyuHpLAOOdcN21nHCraYsxN_eYkwHk1rEyYvQUiDqLXEVzJAA4f-hmzVB_5Lwfo6SxCisWIBEG_u3wFU-dg0dSYIr7H1w22lPl_b55igxNT51gLExSH5ldcRagBv1xkvpNk0w2A.m3u8?u=1756878715
靖天電影,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUGoAizwDX2ugIXbPbDhCigDYN4iDJ1EepYyCPoZBTMNfxkU8UcvRO1lS2OiWfa4-rhV2zcWogAZ2NPZicB4Em2EUfnJWLONXAO6MMsR5ZLsYc1hk7D8eLvfDL9uqJqJpq0j__JUO440-vK5zgIfXc1iACtTSah1erW8vNTKGCHlb14Ilx3UMi9hY_IwQWKbUoY8siXMv3dAGPdMKviCJP8Q.m3u8?u=1756878715
靖天電影,http://iptv.fr.to/test/Fmtv.php?id=jtdy
靖天綜合,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUGoAizwDX2ugIXbPbDhCigNLn-n7PIJt-T7HR4f-8wnQLNP-nmXUB9tHaUrN7Vt8ryE9MfKN5jNHw7eSBRkwkBWMCfQr87AN5JxL6R2abG9DbzdMgXS3jE4L-y8LWElT2fhXQAfMRG_Ebw-IDFd1n_TdM_OYH7c2zpHXtRrWDt70TYm_mQhwiXikF-r795LZyKpsqJ70A3V5PTdGedWD3WQ.m3u8?u=1756878715
靖天戲劇,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUGoAizwDX2ugIXbPbDhCigJRk9nNZfdQ5KmzwPu3xjSrKySuRWBJbHZ5YtffC5wtAB3-LU-P5NWPcngnr2OYKkY23jMbpUosf4_-eMjznxUorn3o7F-Y3zUJLvl-9t-8Z7LYA9KWdbozjo399NVGOVLU5dQ5vn0pLYnv4AvRiG0jDPjUIiObB8NeiKWaMxMCKXQY10ybVhtO3sJhG3tneLg.m3u8?u=1756878715
靖天歡樂,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUGoAizwDX2ugIXbPbDhCigCBYeFFzqteJIIC2RbfTXM1JjHwgj6Cmll6SFbQ0vnvNVjKOxRyszoMmPNVvrSAi9mRPK1uD9Eb726yzYeCwt-DYBBcZVEjtHDfMeMr8Qb7qBFoDn9usD03lsuyZ5wcuaQE36U27zx678CXXSvFo5XlCqIRoOPzJVMbzTpvWyKN86i0uEJe7HFzZXlcPGa6imA.m3u8?u=1756878715
影迷數位電影,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUdt63uRz89giBm7SDjL0rv_KIdlQpdfaweHkEsMjRcTyWTkmAIamofG98HLLqS4XBWxsniylZYS7fe6pFNArqo0f0J-Kj1AlMRca1-YhPCzr681fFSeWw3K7yUsq83pV0eQ8BGMO5u504Gx0F3i0idCNTAEgDMieA4qfFwX_KNxMlhj8nMzbVmMu_7fV8ErhRdhVn3_mV68JYghmp1pXq_oUrHHWxJP6NqDWale926w8.m3u8?u=1756878715
歐洲體育,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iU-PTrevW4Nb5kml8ZMd3at7qx40r2wkTXEUQgoGxO-i8_dQVSyT48t_NdpbdUylQLcIMAWbIJ3isCL4DqYnqPV6osqnxv_hlLepNU0lia4bRrUoogF_KHTP7OxjweU9dGfDjEIfpO1fo2RmvFFqgGNEw7zMlbUKXVlCx7qozotlqgjsoPjf5Q7V3N-tIh8pnbIb4HisjgGb5bhnDMtH-0Sw.m3u8?u=1756878715
歐洲體育,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iU-PTrevW4Nb5kml8ZMd3at7qx40r2wkTXEUQgoGxO-i8_dQVSyT48t_NdpbdUylQLcIMAWbIJ3isCL4DqYnqPV6osqnxv_hlLepNU0lia4bRrUoogF_KHTP7OxjweU9dGfDjEIfpO1fo2RmvFFqgGNEw7zMlbUKXVlCx7qozotlqgjsoPjf5Q7V3N-tIh8pnbIb4HisjgGb5bhnDMtH-0Sw.m3u8?u=1756878715
緯來日本,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUHWMHCytb2VBItbRCwo0LysWdJrqLHOE6xQfp0e9Ma60tTnWM_-7LsJh2fknOoXqlDC2wEcEa2BL1-0bPWovQi9qEiQbX-FsZ1mNrEQsvDlpNHTf8NT0g32bj4JPB5rt-ztpLIBNucGKXm0MH5w6N5MYAxHcTunijBONOaNol8X3Zt8IlCZfBaqaIUvTjDFJ9YycQvFpDBnnL4eSWZ8Aliw.m3u8?u=1756878715
緯來日本,http://iptv.fr.to/test/Fmtv.php?id=wljp
緯來育樂,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUHWMHCytb2VBItbRCwo0LytB8PAWI5qHeUwo-0QWCs1A9pvx7CTVkX2S2BjFC9v_4VTOc_w8J6K6W0LmW8qDcIRNVjqwzlr6XAQODOJcYhoYrqJN-1kg5KNwb5OGLSM-DXI5Ny2_gglov0OFanF_bcaiIaTxmEtBkPvG6W3OUaiSSijmdpKngqt4Isvd4GkxUXoK3KpjQy_lIMwFTzaWjtA.m3u8?u=1756878715
緯來電影,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUHWMHCytb2VBItbRCwo0LypZl51sr4vf3DGhZh3g1VUuuJLW7HVy471lEuDO-YH11Gl0MCkU9WPcq_d0755X83srub1-XHBE5VbZ_j0gx5SPYEI5SLQlIljrPPsTmql9SFpa6P4IOxG5COwYIkcjPYJSXp8eyJ2SYELzoWKcB5ls02Ml0ER2jnqJTLQouDP-GRTvxVnAv-md1jJ8pOhWFPA.m3u8?u=1756878715
緯來電影,http://iptv.fr.to/test/Fmtv.php?id=wldy
緯來綜合,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUHWMHCytb2VBItbRCwo0LykA_uiEpHvW03tNX4HngqJnGzfHmgPSIB9CXLj3ovIrxDJIHt1drFnazqDOw_YzFTfMA5eIk3p9r3cwIQFU5cpfdb46Yrp_4-ygB0D7K8DEktWz0apes_3G6uQylmpLzDiHsKnTryo0sthj4TrINlSY6xYdWNOmoGD0OYxkOnvsu2WRKzud8UPVeERrSMQGtUw.m3u8?u=1756878715
緯來綜合,http://iptv.fr.to/test/Fmtv.php?id=wlzh
緯來戲劇,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUHWMHCytb2VBItbRCwo0LyoTxh-l0GN2PEYe3d5WRS9yerIz_7CqhSTiW3eVxUnJK86BqbduWNntNs7vbrNdLLci_uNF9l_8JUGIscyf12lRynknO5TfBKbi9pHx_RkMTZ8UUYbLU38Twg-LcYnO_FVmJpB8cj2uOaZEz5j6hQH4hYO9_7vguqN3JH1krn082rfhw8ALDUYJFXnjO9T1ERw.m3u8?u=1756878715
緯來戲劇,http://iptv.fr.to/test/Fmtv.php?id=wlxj
緯來體育,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUHWMHCytb2VBItbRCwo0LyovE6oGaC1PKnrjeaNxE0NJWRPjFClfaMW4SEVeYtCQbLhiB3WPPepMATAHfUOZlkgWW0vAwIwy5bOIXv7889x_3qi3OgGQuH6k8OeAX6HrFQ7vZhBVtcJo_VATmB9RIaebmQ4oLRHlUr70aUtC19_XJC64D_Vpx6ZcuklPt-WNukf0zYr47g_wBBsnqqxlE6w.m3u8?u=1756878715
寰宇新聞,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUrjtaa4Sm6Zqst6X8-oz1Y-yX5WxfP9t3MAsEacmoHMAATkf95hBijDFAQIps_CljrY7cfUCax36RsGU9vHMakaqNys8flpfoZ32z0eID0KJ2STPZ2GH5xPG1alwz1Hp62UTKJuAYloprj_uyKumLdGq2pfUc7NXdljnUnLj3LSgPR9bjDEehNM6ZhUDcIxp6k6StsTsgfCFcB27k567Ffg.m3u8?u=1756878715
寰宇新聞台灣,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUdt63uRz89giBm7SDjL0rvx6mPFYFBkkZvn9WFnIWrnrmw-PJg94VdaIFjhKLLslS3hVgt8K1Gxhccp_R67ZRq_HQNtWBy3po4j7bv2IwqnZT9T8D5Ef3z7y9ybvoYR_r9iPLH8ejARDMhF9S1XKesCvpRSuc2dxQIegka38FuTXru3e7plTyOLICLjP8wL2__-kVV5BF8U8VV7BewaGHGdqMycRKCnq0nX0iQk4S_Kk.m3u8?u=1756878715
龍祥時代,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUaB2MBpZJIecyktt2dzKZQsilXP7R7vrttApoprEBxK2-CCx_u1xjj4vEJ8zFIkwHWUDaVl2dKP5coSwjRk2Y-UHVP8HVJ_37hr3se-l9pUXT1E-Rj5DOMkWvBgV5HGgZMOpuktjWCvborJtzZ5C2ccHGjN_1l0VlRsmcywUJAIKeXTQNekOltALBSsQjKzAQ7TvR7aXxqJDmVHYdAkaLhg.m3u8?u=1756878715
龍華洋片,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUnx1SdKGszEQ77eUPMh3EhW4oB3b0jomj3wXH9uOfCV0358p-16k46KM5mapVejlD0dPBNvAy-7JxhgjDky2XuNVgpDbl_Mzgq6iALXR5WPZ7ONzNgwrkjczgZgZN_nJCBkB3OJ06YuwztMVQGz9PNqkS62nW_cAW8COB8-mTGFx6bUYywOqUrlW7tFsZ3UtHfoPvnr6K5yMX8x0qtQvlJQ.m3u8?u=1756878715
龍華偶像,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUnx1SdKGszEQ77eUPMh3EhQqtiQNB-QLe-7sPyNKoZJYo8v6qaTSF0WPxma8VP0KDuRgK_aW1CjcXoc7f1a1vChHjnPa4uneSpfcBgJC7Vh8W_GaLuvixJh5VdRUaAQePyoFj28dl0nntGjO4zD611STzXumGUEgcaFTdOQZ3HdyX9mocVYb7wxsp-bFRZm9O3nsEald4TWCWlukH_uiV8Q.m3u8?u=1756878715
龍華經典,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUnx1SdKGszEQ77eUPMh3EhQGxfW_DrcHA-RUB5qqd9CXdde4VDqUPbAK5ueiRRI14rJXbEV-jEsAyt7ISf6V5UwKeVCta_NVkWo8XUgU3MxOE5koqG-cv7AtKR_-vPCXMXbFSIyKKnYEcYaMS5KOOTAPyJ3PtvOoceJiLiPrhn0uTJ3mvXNjeTutdw5hl5whudRb4_79jGJwrK2xM8gYFRg.m3u8?u=1756878715
龍華電影,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUnx1SdKGszEQ77eUPMh3EheSaOoyNRVG7PPu5_ZIJ5fYDXh-Qyk05qYix89Zlp4gXmEXr2vGbLZA4C20upfS5igZejvSBavU6zd_6UyiMJ1Hn50HMjYLCR_EQ4Z04PjawEnqHD7Xlr6gwj1ZUYnPx_ZTov4hTeESh4krLj0xOGONPfkgsz_esbHpeG5Ho24VQj4kHYxrXld-efRigP6ZqHg.m3u8?u=1756878715
龍華電影,http://iptv.fr.to/test/Fmtv.php?id=lhdy
龍華戲劇,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUnx1SdKGszEQ77eUPMh3EhdZevQ20rbwp3G_GLipMq4fHN4V12KjEznAL7Sy5oN7M4w7kZZhMqUplRFdlubfhOVU-IMeuLzlDdoVx_DgKpGHoVx9KhM5ABf4Z8qtB4xp5LI4DcElJImLS9-SLOI38oZX-nzhuOaNgxyuddLgRLIMbC2nd5Y5XcRngrvgWxwWPcQ4pyo9Xa-BBD12sRBscNw.m3u8?u=1756878715
霹靂台,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iU-PTrevW4Nb5kml8ZMd3at9Wv8wNhpIxgbsVxz0HN103_VaLQE_XjJbdn6axtEnrRI3njbvyoqr0i6ULwXTAsirhZ9VNB_Vpte5UQ5pG1tqdOd3LL2dT5EbpvgK0lgNKXVM7lraYZqp-QFYPDqPsJUJhofA6Zs49DxHQApID1TRm2cmUO9GZ5g9ky-6BwirBCDi9m_WLBt6TgSyNL0OjwuA.m3u8?u=1756878715






🍀 smt-iptv543,#genre#

ABC News,http://iptv543.com/smt.php?id=abcnews_glo
Arirang TV,http://iptv543.com/smt.php?id=arirang_twn
AXN,http://iptv543.com/smt.php?id=axn_twn
BBC Earth,http://iptv543.com/smt.php?id=bbcearth_twn
BBC Lifestyle,http://iptv543.com/smt.php?id=bbclifestyle_twn
BBC World News,http://iptv543.com/smt.php?id=Bbcnews
BBC World News,http://iptv543.com/smt.php?id=bbcnews_twn
BLOOMBERG TV,http://iptv543.com/smt.php?id=bloomberg_twn
CatchPlay電影,http://iptv543.com/smt.php?id=catchplay_twn
CBS News,http://iptv543.com/smt.php?id=cbshd_glo
CBS News,http://iptv543.com/smt.php?id=cbsn_glo
CI 罪案偵查頻道,http://iptv543.com/smt.php?id=ci_twn
CINEMAX,http://iptv543.com/smt.php?id=cinemax_twn
CNA,http://iptv543.com/smt.php?id=cna
CNBC Asia,http://iptv543.com/smt.php?id=cnbc_twn
CNN International,http://iptv543.com/smt.php?id=Cnn
CN卡通,http://iptv543.com/smt.php?id=momo1_twn
DAZN體育1,http://iptv543.com/smt.php?id=golfchannel_twn
Discovery Asia,http://iptv543.com/smt.php?id=discoverytwn_twn
Discovery,http://iptv543.com/smt.php?id=discoverych_twn
Discovery DMAX,http://iptv543.com/smt.php?id=discoveryhd_twn
Discovery DMAX,http://iptv543.com/smt.php?id=natgeohd_twn
DW德國之聲,http://iptv543.com/smt.php?id=dw_twn
EYE旅遊,http://iptv543.com/smt.php?id=eyetvtravel_twn
EYE戲劇,http://iptv543.com/smt.php?id=eyetvxiju_twn
Fashion TV,http://iptv543.com/smt.php?id=fashiontv_twn
Fox News,http://iptv543.com/smt.php?id=foxnews_twn
FRANCE 24,http://iptv543.com/smt.php?id=france24_twn
HBO Family,http://iptv543.com/smt.php?id=fyi_twn
HBO,http://iptv543.com/smt.php?id=hbohd_twn
MTV Live,http://iptv543.com/smt.php?id=mtvhd_twn
Nick Jr,http://iptv543.com/smt.php?id=Nickjr
Nickelodeon,http://iptv543.com/smt.php?id=Nickelodeon
Sky News,http://iptv543.com/smt.php?id=skynews_antik
Sky News,http://iptv543.com/smt.php?id=skynews_antik
TLC旅遊生活,http://iptv543.com/smt.php?id=tlc_twn
TVBS HD,http://iptv543.com/smt.php?id=tvbs
TVBS新聞,http://iptv543.com/smt.php?id=tvbs_n
TVBS歡樂,http://iptv543.com/smt.php?id=tvbshuanle_twn
WWE,http://iptv543.com/smt.php?id=Wwe
八大第一,http://iptv543.com/smt.php?id=badafirst
八大綜合,http://iptv543.com/smt.php?id=badazhonghe
八大戲劇,http://iptv543.com/smt.php?id=badadrama
三立台灣,http://iptv543.com/smt.php?id=sanlitaiwan
三立綜合,http://iptv543.com/smt.php?id=sanlizhonghe
三立戲劇,http://iptv543.com/smt.php?id=sanlixiju_twn
大愛,http://iptv543.com/smt.php?id=daai_twn
中天亞洲,http://iptv543.com/smt.php?id=ctiasia_twn
中天娛樂,http://iptv543.com/smt.php?id=ctient
中天新聞,http://iptv543.com/smt.php?id=ctiasia_twn
中天新聞,http://iptv543.com/smt.php?id=ctinews
中天綜合,http://iptv543.com/smt.php?id=ctizhonghe
中視,http://iptv543.com/smt.php?id=zhongshihd_twn
中視新聞,http://iptv543.com/smt.php?id=zhongshinews_twn
中視經典,http://iptv543.com/smt.php?id=zhongshi_twn
公視,http://iptv543.com/smt.php?id=ctv_taiwan
半島國際新聞,http://iptv543.com/smt.php?id=aljazeera_twn
台視,http://iptv543.com/smt.php?id=ttv_taiwan
台視新聞,http://iptv543.com/smt.php?id=ttvnews_twn
民視,http://iptv543.com/smt.php?id=ftvhd_taiwan
民視台灣,http://iptv543.com/smt.php?id=ftvtaiwan_twn
民視第一,http://iptv543.com/smt.php?id=lunghuajingdian_twn
民視新聞,http://iptv543.com/smt.php?id=ftvnew_taiwan
好萊塢電影,http://iptv543.com/smt.php?id=hollywoodmovies_twn
年代新聞,http://iptv543.com/smt.php?id=niandainews_twn
亞洲美食,http://iptv543.com/smt.php?id=afc_twn
亞洲旅遊,http://iptv543.com/smt.php?id=asiatravel_twn
東森幼幼,http://iptv543.com/smt.php?id=yoyo_twn
東森洋片,http://iptv543.com/smt.php?id=ettvwestern
東森財經新聞,http://iptv543.com/smt.php?id=ettvcaijing_twn
東森新聞,http://iptv543.com/smt.php?id=ettvnews
東森電影,http://iptv543.com/smt.php?id=ettvmovie
東森綜合,http://iptv543.com/smt.php?id=ettvzhonghe
東森戲劇,http://iptv543.com/smt.php?id=ettvdrama
非凡新聞,http://iptv543.com/smt.php?id=feifannews_twn
美亞電影,http://iptv543.com/smt.php?id=meiyamovie_twn
美食星球,http://iptv543.com/smt.php?id=foodplanet_twn
動物星球,http://iptv543.com/smt.php?id=animalplanet_twn
博斯高球I,http://iptv543.com/smt.php?id=bosigolf1_twn
博斯高球II,http://iptv543.com/smt.php?id=bosigolf2_twn
博斯運動I,http://iptv543.com/smt.php?id=bosisport1_twn
博斯運動II,http://iptv543.com/smt.php?id=bosisport2_twn
博斯網球,http://iptv543.com/smt.php?id=bositennis_twn
壹新聞,http://iptv543.com/smt.php?id=yinews
華視,http://iptv543.com/smt.php?id=ctshd_twn
華藝中文,http://iptv543.com/smt.php?id=weishichinese_twn
愛奇藝,http://iptv543.com/smt.php?id=Qiyi
愛爾達影劇,http://iptv543.com/smt.php?id=eltayingju_twn
愛爾達體育1,http://iptv543.com/smt.php?id=eltasport1_twn
愛爾達體育2,http://iptv543.com/smt.php?id=eltasport2_twn
愛爾達體育3,http://iptv543.com/smt.php?id=eltasport3_twn
愛爾達體育4,http://iptv543.com/smt.php?id=eltasport4_twn
靖天卡通,http://iptv543.com/smt.php?id=jingtiancartoon_twn
靖天國際,http://iptv543.com/smt.php?id=jingtianintl_twn
緯來日本,http://iptv543.com/smt.php?id=videolandjapan
緯來體育,http://iptv543.com/smt.php?id=videolandsport
寰宇新聞,http://iptv543.com/smt.php?id=huanyuxinwen_twn
龍祥時代,http://iptv543.com/smt.php?id=lungxiangtime_twn
龍華洋片,http://iptv543.com/smt.php?id=lunghuajingdian_twn
龍華偶像,http://iptv543.com/smt.php?id=lunghuaidol_twn
龍華電影,http://iptv543.com/smt.php?id=xingwei_movie
龍華戲劇,http://iptv543.com/smt.php?id=lunghuaxiju_twn
歡喜台,http://iptv543.com/smt.php?id=Huahee
歡喜台,http://iptv543.com/smt.php?id=Huahee_backup













🍀 61,#genre#


AXN,http://61.221.81.93:8595/http/192.168.1.10:8088/hls/71/813/ch43.m3u8
CINEMAX,http://61.221.81.93:8596/http/192.168.1.10:8088/hls/71/813/ch42.m3u8
Discovery,http://61.221.81.93:8551/http/192.168.1.10:8088/hls/71/813/ch44.m3u8
HBO,http://61.221.81.93:8594/http/192.168.1.10:8088/hls/71/813/ch41.m3u8
JET綜合,http://61.221.81.93:8560/http/192.168.1.10:8088/hls/74/816/ch54.m3u8
MOMO TV,http://61.221.81.93:8565/http/192.168.1.10:8088/hls/76/818/momo_max.m3u8
NHK WORLD,http://61.221.81.93:8564/http/192.168.1.10:8088/hls/62/804/ch06.m3u8
TVBS歡樂,http://61.221.81.93:8576/http/192.168.1.9:8088/hls/65/807/ch17.m3u8
人間衛視,http://61.221.81.93:8526/http/192.168.1.10:8088/hls/69/811/ch36.m3u8
八大第一,http://61.221.81.93:8558/http/192.168.1.10:8088/hls/66/808/ch22.m3u8
八大綜合,http://61.221.81.93:8559/http/192.168.1.10:8088/hls/66/808/ch21.m3u8
八大戲劇,http://61.221.81.93:8575/http/192.168.1.10:8088/hls/66/808/ch23.m3u8
三立台灣,http://61.221.81.93:8561/http/192.168.1.10:8088/hls/65/807/ch20.m3u8
三立都會,http://61.221.81.93:8562/http/192.168.1.10:8088/hls/65/807/ch19.m3u8
三立新聞,http://61.221.81.93:8584/http/192.168.1.10:8088/hls/65/807/ch18.m3u8
大愛,http://61.221.81.93:8528/http/192.168.1.10:8088/hls/73/815/ch52.m3u8
大愛2台,http://61.221.81.93:8540/http/192.168.1.9:8088/hls/75/817/ch60.m3u8
中天娛樂,http://61.221.81.93:8568/http/192.168.1.10:8088/hls/67/809/ch26.m3u8
中天新聞,http://61.221.81.93:8582/http/192.168.1.10:8088/hls/78/80/ch63max.m3u8
中天綜合,http://61.221.81.93:8567/http/192.168.1.10:8088/hls/67/809/ch25.m3u8
好消息,http://61.221.81.93:8547/http/192.168.1.10:8088/hls/74/816/ch53.m3u8
好萊塢電影,http://61.221.81.93:8597/http/192.168.1.10:8088/hls/74/816/ch55.m3u8
年代MUCH,http://61.221.81.93:8570/http/192.168.1.10:8088/hls/72/814/ch45.m3u8
年代新聞,http://61.221.81.93:8578/http/192.168.1.10:8088/hls/67/809/ch27.m3u8
亞洲旅遊,http://61.221.81.93:8553/http/192.168.1.10:8088/hls/76/818/ch61.m3u8
東風衛視,http://61.221.81.93:8569/http/192.168.1.10:8088/hls/68/810/ch31.m3u8
東森幼幼,http://61.221.81.93:8556/http/192.168.1.10:8088/hls/63/805/ch09.m3u8
東森財經新聞,http://61.221.81.93:8590/http/192.168.1.10:8088/hls/63/805/ch11.m3u8
東森超視,http://61.221.81.93:8566/http/192.168.1.10:8088/hls/64/806/ch14.m3u8
東森新聞,http://61.221.81.93:8579/http/192.168.1.10:8088/hls/63/805/ch10.m3u8
東森戲劇,http://61.221.81.93:8574/http/192.168.1.10:8088/hls/64/806/ch13.m3u8
非凡商業,http://61.221.81.93:8589/http/192.168.1.10:8088/hls/74/816/ch56.m3u8
非凡新聞,http://61.221.81.93:8586/http/192.168.1.10:8088/hls/75/817/ch57.m3u8
動物星球,http://61.221.81.93:8554/http/192.168.1.10:8088/hls/70/812/ch37.m3u8
國興衛視,http://61.221.81.93:8588/http/192.168.1.10:8088/hls/64/806/ch15.m3u8
壹新聞,http://61.221.81.93:8580/http/192.168.1.10:8088/hls/66/808/ch24.m3u8
緯來電影,http://61.221.81.93:8592/http/192.168.1.10:8088/hls/69/811/ch35.m3u8
緯來綜合,http://61.221.81.93:8557/http/192.168.1.10:8088/hls/68/810/ch32.m3u8
緯來戲劇,http://61.221.81.93:8577/http/192.168.1.10:8088/hls/69/811/ch33.m3u8
寰宇新聞,http://61.221.81.93:8585/http/192.168.1.10:8088/hls/76/818/ch62.m3u8



🍀 電視家,#genre#

BBC Earth,https://amg00793-amg00793c6-xumo-us-2669.playouts.now.amagi.tv/BBCStudios-BBCEarthA-hls/playlist540p.m3u8
Concerto TV,https://php.946985.filegear-sg.me/mytv265.php?id=CONC
Discovery,http://111.59.139.82:8181/tsfile/live/1218_1.m3u8?key=txiptv&playlive=1&authid=0失效
ROCK Action,http://iptv.4666888.xyz/iptv2A.php?id=50#http://tl.061833.xyz/tl/rockaction
Taiwan+,https://fastly.live.brightcove.com/6385235869112/ap-northeast-1/6282251407001/eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJob3N0IjoiaWU4OWZvLmVncmVzcy5pdjNqZDgiLCJhY2NvdW50X2lkIjoiNjI4MjI1MTQwNzAwMSIsImVobiI6ImZhc3RseS5saXZlLmJyaWdodGNvdmUuY29tIiwiaXNzIjoiYmxpdmUtcGxheWJhY2stc291cmNlLWFwaSIsInN1YiI6InBhdGhtYXB0b2tlbiIsImF1ZCI6WyI2MjgyMjUxNDA3MDAxIl0sImp0aSI6IjYzODUyMzU4NjkxMTIifQ.4c-V1Ks3nBx9nRljtn5-jCNP_nLuWBbk-pw9BFWZfMQ/playlist-hls.m3u8
TRACE URBAN,https://php.946985.filegear-sg.me/mytv265.php?id=TRUR
TVBS精采,http://iptv.4666888.xyz/iptv2A.php?id=47
人間衛視,http://61.216.67.119:1935/bltvhd/bltv1/chunklist_w1266569526.m3u8
中視,http://211.72.174.95:8113/0.ts$原生解碼最佳
中視新聞,http://rihou.cc:555/tv/[Hk]中視新聞
公視,http://211.72.174.95:8116/0.ts$原生解碼最佳
天映經典,https://cdn9.163189.xyz/smt3.1.1.php?id=Celestial2
天映頻道,https://cdn9.163189.xyz/smt3.1.1.php?id=Celestial
台視,http://211.72.174.95:8112/0.ts$原生解碼最佳
台視綜合,http://iptv.4666888.xyz/iptv2A.php?id=51
民視,http://211.72.174.95:8115/0.ts$原生解碼最佳
民視新聞,http://211.72.174.95:8117/0.ts$原生解碼最佳
民視新聞,https://livedata.cloudokyo.cloud/hls/094041f3-7cb6-4dd1-a2e6-de1b1e6c8d29/hls_480p/video.m3u8$官網
民視綜藝,http://iptv.4666888.xyz/iptv2A.php?id=46
民視影劇,http://iptv.4666888.xyz/iptv2A.php?id=53
生命電視,http://61.216.67.119:1935/lifetv/lifetv.stream/manifest.m3u8
東森電影,http://iptv.4666888.xyz/iptv2A.php?id=48
美亞電影,https://cdn9.163189.xyz/smt3.1.1.php?id=meiyamovie_twn
華視,http://211.72.174.95:8114/0.ts$原生解碼最佳
華數電影,http://hmfs.f3322.net:3388/hls/40/index.m3u8
愛奇藝,https://o11.163189.xyz/stream/live/iqiyi/
新唐人亞太,https://ntd02.akamaized.net/HD-NY/tracks-v3a1/mono.m3u8
